順位,登録番号,選手名,級別,モーター番号,モーター2連対率,場コード,場名,開催日
1,5376,吉田　　一心,B1,27,56.4,01,桐生,20260617
2,3893,汐崎　　正則,B1,59,43.1,01,桐生,20260617
3,4901,出口　舞有子,B2,53,40.0,01,桐生,20260617
4,4549,小林　　文彦,B1,41,38.3,01,桐生,20260617
5,3973,崎　　　利仁,B1,46,38.2,01,桐生,20260617
6,4593,小坂　　宗司,A2,34,36.5,01,桐生,20260617
7,3643,米田　　隆弘,B1,49,36.3,01,桐生,20260617
8,3581,加木　　　郁,B1,28,36.0,01,桐生,20260617
9,3161,古場　　輝義,B1,21,35.8,01,桐生,20260617
10,4644,山田　　亮太,A2,31,35.6,01,桐生,20260617
11,4099,吉永　　則雄,A1,24,35.4,01,桐生,20260617
11,5089,前田　　　翔,A1,62,35.4,01,桐生,20260617
13,4973,栗原　　直也,A2,48,35.1,01,桐生,20260617
14,4953,尾上　　雅也,A1,33,34.8,01,桐生,20260617
15,3868,尾形　　栄治,B1,64,34.4,01,桐生,20260617
16,4690,高石　　梨菜,B2,40,34.3,01,桐生,20260617
17,4049,荒川　　健太,A2,72,33.6,01,桐生,20260617
18,3467,森　　　弘行,B1,50,33.3,01,桐生,20260617
18,3528,笠野　友紀恵,B1,36,33.3,01,桐生,20260617
20,3834,細川　　明人,B1,26,32.7,01,桐生,20260617
21,5228,若林　　樹蘭,B2,17,32.3,01,桐生,20260617
22,4808,松尾　　　拓,A1,47,30.3,01,桐生,20260617
23,5230,石原　　凪紗,B2,75,29.7,01,桐生,20260617
24,4020,川上　　清人,B1,51,28.8,01,桐生,20260617
24,4363,大野　　芳顕,A2,71,28.8,01,桐生,20260617
26,4568,廣瀬　　真也,A2,13,28.2,01,桐生,20260617
27,4017,向井　　美鈴,A2,22,28.0,01,桐生,20260617
28,3554,仲口　　博崇,A1,11,27.6,01,桐生,20260617
29,5000,岡本　翔太郎,B1,67,26.4,01,桐生,20260617
30,4931,木谷　　賢太,A1,29,26.1,01,桐生,20260617
31,3519,冨田　　秀幸,B1,23,25.9,01,桐生,20260617
32,3441,土屋　　太朗,B1,19,25.8,01,桐生,20260617
33,5163,清水　　愛海,A1,42,25.0,01,桐生,20260617
34,3349,吉田　　一郎,A2,25,24.7,01,桐生,20260617
35,5067,山田　　真聖,B1,55,23.4,01,桐生,20260617
36,4414,大澤　　真菜,B1,39,22.5,01,桐生,20260617
37,5011,高木　　圭大,B1,58,22.4,01,桐生,20260617
38,4898,菊地　　敬介,B1,54,21.9,01,桐生,20260617
39,3655,本橋　　克洋,A2,16,21.7,01,桐生,20260617
40,4053,芦澤　　　望,A2,18,20.6,01,桐生,20260617
41,5034,若林　　義人,A1,52,19.7,01,桐生,20260617
42,4513,河野　　真也,A2,68,18.0,01,桐生,20260617
43,3981,今坂　　晃広,B1,66,15.8,01,桐生,20260617
44,5066,鈴木　　孝明,A2,63,15.1,01,桐生,20260617
45,3579,中里　　優子,B1,61,13.2,01,桐生,20260617
1,5117,冨名腰　桃奈,B1,4,47.6,02,戸田,20260618
2,4479,矢野　真梨菜,B1,11,43.6,02,戸田,20260618
3,3302,谷川　　里江,B1,2,43.2,02,戸田,20260618
4,4963,實森　　美祐,A1,15,43.1,02,戸田,20260618
5,4714,喜多須　杏奈,B1,9,42.1,02,戸田,20260618
6,5174,川井　　　萌,B2,24,40.9,02,戸田,20260618
7,4045,佐々木　裕美,B1,29,39.5,02,戸田,20260618
7,4300,加藤　　　綾,B1,55,39.5,02,戸田,20260618
9,4385,鈴木　祐美子,B1,37,39.3,02,戸田,20260618
10,4746,大豆生田　蒼,A2,16,39.2,02,戸田,20260618
10,4984,森下　　愛梨,A2,6,39.2,02,戸田,20260618
12,4694,高田　　　綾,B1,26,39.0,02,戸田,20260618
13,4900,中田　　夕貴,A2,12,38.9,02,戸田,20260618
13,5306,河内　悠利杏,B1,50,38.9,02,戸田,20260618
15,4117,廣中　智紗衣,A1,63,38.8,02,戸田,20260618
16,5322,根岸　　真優,B2,49,38.3,02,戸田,20260618
17,4974,安井　　瑞紀,A1,5,37.3,02,戸田,20260618
18,5108,柴田　　愛梨,B2,10,37.1,02,戸田,20260618
19,4825,倉持　　莉々,A1,61,36.8,02,戸田,20260618
19,5283,植木　　美帆,B1,53,36.8,02,戸田,20260618
21,4642,松尾　　夏海,A1,64,35.9,02,戸田,20260618
22,5287,滝沢　　織寧,B1,58,35.8,02,戸田,20260618
23,5072,吉田　　杏美,B2,54,35.7,02,戸田,20260618
24,3435,寺田　　千恵,A1,38,35.6,02,戸田,20260618
25,5324,畑田　　希咲,B2,13,35.3,02,戸田,20260618
26,5146,野田　　彩加,B1,43,34.7,02,戸田,20260618
27,5079,大石　　真央,B1,25,34.6,02,戸田,20260618
28,5264,登　　みひ果,B1,14,34.2,02,戸田,20260618
29,5373,諏訪　　玲奈,B2,42,34.0,02,戸田,20260618
30,4738,清埜　　翔子,A2,41,33.5,02,戸田,20260618
30,5342,原村　　百那,B2,57,33.5,02,戸田,20260618
32,4546,浜田　亜理沙,A1,40,33.3,02,戸田,20260618
32,4791,黒澤　めぐみ,A2,31,33.3,02,戸田,20260618
34,4987,島倉　　　都,B1,51,32.3,02,戸田,20260618
35,5155,内山　　七海,B1,17,32.2,02,戸田,20260618
36,4317,木村　紗友希,B1,27,32.1,02,戸田,20260618
37,5013,山下　　夏鈴,B1,8,32.0,02,戸田,20260618
38,5003,来田　　衣織,B1,62,31.7,02,戸田,20260618
39,4387,平山　　智加,A1,36,31.6,02,戸田,20260618
40,5231,寺田　　空詩,A2,18,31.4,02,戸田,20260618
41,4998,中村　かなえ,B2,21,31.0,02,戸田,20260618
42,5045,平川　　香織,A2,23,30.9,02,戸田,20260618
42,5297,南　　　彩寧,B1,1,30.9,02,戸田,20260618
44,4548,篠木　亜衣花,B2,7,30.6,02,戸田,20260618
45,4501,樋口　由加里,A2,3,30.5,02,戸田,20260618
45,5213,湯淺　　紀香,A2,20,30.5,02,戸田,20260618
1,5333,山下　　智己,B1,68,60.0,03,江戸川,20260616
2,5214,田中　　宏典,B1,34,59.0,03,江戸川,20260616
3,5242,高山　　弘斗,B1,20,55.0,03,江戸川,20260616
4,5197,中野　　仁照,A2,71,53.8,03,江戸川,20260616
5,5330,安河内鈴之介,A2,66,53.3,03,江戸川,20260616
6,5114,小林　　孝彰,A2,62,50.0,03,江戸川,20260616
6,5177,松井　　貫太,B1,64,50.0,03,江戸川,20260616
6,5289,佃　　　來紀,B1,31,50.0,03,江戸川,20260616
9,5337,出畑　　孝成,B1,41,47.8,03,江戸川,20260616
10,5191,飛田　　江己,A1,65,47.0,03,江戸川,20260616
10,5290,坂本　　一真,B1,27,47.0,03,江戸川,20260616
12,5307,富永　夏哉人,B1,13,46.6,03,江戸川,20260616
13,5386,米玉利　大悟,B1,52,46.1,03,江戸川,20260616
14,5351,齊藤　　　廉,B1,18,44.4,03,江戸川,20260616
15,5366,塩嶋　　泰空,B2,26,40.9,03,江戸川,20260616
16,5018,竹下　　大樹,A1,25,40.0,03,江戸川,20260616
17,5166,仲道　　大輔,A2,53,38.8,03,江戸川,20260616
17,5270,小玉　　啓太,B1,16,38.8,03,江戸川,20260616
19,5286,坂井　　滉哉,B1,36,38.1,03,江戸川,20260616
20,4985,井本　　昌也,A1,69,37.5,03,江戸川,20260616
20,5274,城間　　盛渚,B1,46,37.5,03,江戸川,20260616
20,5280,廣瀬　　　凜,A2,30,37.5,03,江戸川,20260616
23,5325,澁川　　　夏,B1,57,36.8,03,江戸川,20260616
24,5381,有山　　　望,B1,12,35.7,03,江戸川,20260616
25,5127,沼田　　大都,B1,39,33.3,03,江戸川,20260616
25,5257,西丸　侑太朗,A1,59,33.3,03,江戸川,20260616
27,5424,熊倉　　幹太,B2,33,27.7,03,江戸川,20260616
28,5298,水谷　　理人,A2,43,25.0,03,江戸川,20260616
